class_sep,seed,fold,mlp_accuracy,mlp_precision,mlp_recall,mlp_f1,benchmark_accuracy,benchmark_precision,benchmark_recall,benchmark_f1,vqc_accuracy,vqc_precision,vqc_recall,vqc_f1
0.1,42,1,0.715,0.7642276422764228,0.7704918032786885,0.7673469387755102,0.73,0.8777777777777778,0.6475409836065574,0.7452830188679245,0.495,0.6363636363636364,0.4016393442622951,0.49246231155778897
0.1,42,2,0.63,0.6413043478260869,0.59,0.6145833333333334,0.775,0.8235294117647058,0.7,0.7567567567567568,0.535,0.51,0.51,0.51
0.1,42,3,0.64,0.5862068965517241,0.7391304347826086,0.6538461538461539,0.765,0.7272727272727273,0.782608695652174,0.7539267015706806,0.57,0.5227272727272727,0.5,0.5111111111111111
0.1,42,4,0.625,0.5693430656934306,0.8297872340425532,0.6753246753246753,0.805,0.7956989247311828,0.7872340425531915,0.7914438502673797,0.535,0.46153846153846156,0.3829787234042553,0.4186046511627907
0.1,42,5,0.555,0.5037037037037037,0.7555555555555555,0.6044444444444445,0.775,0.7419354838709677,0.7666666666666667,0.7540983606557377,0.525,0.48863636363636365,0.4777777777777778,0.48314606741573035
0.2,42,1,0.77,0.975,0.639344262295082,0.7722772277227723,0.79,0.9545454545454546,0.6885245901639344,0.8,0.495,0.6133333333333333,0.3770491803278688,0.467005076142132
0.2,42,2,0.58,0.6081081081081081,0.45,0.5172413793103449,0.735,0.8133333333333334,0.61,0.6971428571428572,0.51,0.5060240963855421,0.42,0.45901639344262296
0.2,42,3,0.705,0.6896551724137931,0.6521739130434783,0.6703910614525139,0.755,0.7311827956989247,0.7391304347826086,0.7351351351351352,0.53,0.5194805194805194,0.43478260869565216,0.47337278106508873
0.2,42,4,0.785,0.7931034482758621,0.7340425531914894,0.7624309392265194,0.795,0.7912087912087912,0.7659574468085106,0.7783783783783784,0.655,0.5849056603773585,0.6595744680851063,0.62
0.2,42,5,0.74,0.7567567567567568,0.6222222222222222,0.6829268292682927,0.77,0.75,0.7333333333333333,0.7415730337078652,0.62,0.6119402985074627,0.45555555555555555,0.5222929936305732
0.3,42,1,0.685,0.7920792079207921,0.6557377049180327,0.7174887892376681,0.76,0.9404761904761905,0.6475409836065574,0.7669902912621359,0.465,0.6976744186046512,0.2459016393442623,0.36363636363636365
0.3,42,2,0.655,0.628099173553719,0.76,0.6877828054298643,0.79,0.8625,0.69,0.7666666666666667,0.54,0.5789473684210527,0.44,0.5
0.3,42,3,0.735,0.672566371681416,0.8260869565217391,0.7414634146341463,0.79,0.7604166666666666,0.7934782608695652,0.776595744680851,0.625,0.6185567010309279,0.6521739130434783,0.6349206349206349
